"0",""
"0","adf_test <- adf.test(des_data, alternative = ""stationary"")"
"2","Warning: p-value smaller than printed p-value"
"0","print(adf_test)"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","des_data"
"1",""
"1","
"
"1","Dickey-Fuller = -6.0214, Lag order = 7, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","cat(""\nINTERPRÉTATION :\n"")"
"1","
INTERPRÉTATION :
"
"0","cat(""- H0 : la série n'est pas Stationnaire\n"")"
"1","- H0 : la série n'est pas Stationnaire
"
"0","if (adf_test$p.value > 0.05) {"
"0","  cat(""- p-value ≥ 0.05 → On NE REJETTE PAS H0\n"")"
"0","  cat(""- ✗ La série n'est pas stationnaire\n\n"")"
"0","} else {"
"0","  cat(""- p-value < 0.05 → On REJETTE H0\n"")"
"0","  cat(""- ✓ La série est stationnaire.\n"")"
"0","}"
"1","- p-value < 0.05 → On REJETTE H0
"
"1","- ✓ La série est stationnaire.
"
